Model unknown

  Variables:
    sigma : Size=28, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 : 30.999999999999993 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :               50.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :               60.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k07') :     0 :               60.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               25.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :               40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k06') :     0 :               16.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k07') :     0 :               19.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7143482617419744 :  None : False : False : NonNegativeReals
    l_ijk : Size=112, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01') :  None :              -77.6 :   0.0
        ('i02', 'j03', 'k02') :  None : -78.58346775199594 :   0.0
        ('i02', 'j03', 'k03') :  None : -77.87520161572913 :   0.0
        ('i02', 'j03', 'k04') :  None : -78.58346774026502 :   0.0
        ('i02', 'j03', 'k05') :  None : -78.58346774438998 :   0.0
        ('i02', 'j03', 'k06') :  None : -78.57869092993694 :   0.0
        ('i02', 'j03', 'k07') :  None : -77.73715551215982 :   0.0
        ('i02', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i02', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k05') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k06') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k07') :  None :                0.0 :   0.0
        ('i03', 'j01', 'k01') :  None : -78.38083880635935 :   0.0
        ('i03', 'j01', 'k02') :  None : -78.53772569147509 :   0.0
        ('i03', 'j01', 'k03') :  None : -77.56363994529492 :   0.0
        ('i03', 'j01', 'k04') :  None : -78.29454796170644 :   0.0
        ('i03', 'j01', 'k05') :  None : -78.53818396717695 :   0.0
        ('i03', 'j01', 'k06') :  None :  -78.3132815890527 :   0.0
        ('i03', 'j01', 'k07') :  None : -78.41565279880327 :   0.0
        ('i03', 'j02', 'k01') :  None : -78.57714522145508 :   0.0
        ('i03', 'j02', 'k02') :  None : -77.85117903304432 :   0.0
        ('i03', 'j02', 'k03') :  None :  -78.5667574279729 :   0.0
        ('i03', 'j02', 'k04') :  None : -78.20844678997324 :   0.0
        ('i03', 'j02', 'k05') :  None : -78.56675742797316 :   0.0
        ('i03', 'j02', 'k06') :  None :                0.0 :   0.0
        ('i03', 'j02', 'k07') :  None :                0.0 :   0.0
        ('i03', 'j03', 'k01') :  None :              -77.6 :   0.0
        ('i03', 'j03', 'k02') :  None : -78.58346775199594 :   0.0
        ('i03', 'j03', 'k03') :  None : -77.87520161572913 :   0.0
        ('i03', 'j03', 'k04') :  None :  -78.5834677479435 :   0.0
        ('i03', 'j03', 'k05') :  None : -78.58346774438998 :   0.0
        ('i03', 'j03', 'k06') :  None :  -78.5786909572867 :   0.0
        ('i03', 'j03', 'k07') :  None : -77.73715551215982 :   0.0
        ('i03', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i03', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k05') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k06') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k07') :  None :                0.0 :   0.0
        ('i04', 'j01', 'k01') :  None : -78.38083880635935 :   0.0
        ('i04', 'j01', 'k02') :  None : -78.53772569147509 :   0.0
        ('i04', 'j01', 'k03') :  None : -77.56363994529492 :   0.0
        ('i04', 'j01', 'k04') :  None : -78.29454796170644 :   0.0
        ('i04', 'j01', 'k05') :  None : -78.53818392572077 :   0.0
        ('i04', 'j01', 'k06') :  None :  -78.3132815890527 :   0.0
        ('i04', 'j01', 'k07') :  None : -78.41565279880327 :   0.0
        ('i04', 'j02', 'k01') :  None : -78.57714522145508 :   0.0
        ('i04', 'j02', 'k02') :  None : -77.85117904632865 :   0.0
        ('i04', 'j02', 'k03') :  None :  -78.5667574279729 :   0.0
        ('i04', 'j02', 'k04') :  None : -78.20844679005641 :   0.0
        ('i04', 'j02', 'k05') :  None : -78.56675742797316 :   0.0
        ('i04', 'j02', 'k06') :  None :                0.0 :   0.0
        ('i04', 'j02', 'k07') :  None :                0.0 :   0.0
        ('i04', 'j03', 'k01') :  None :              -77.6 :   0.0
        ('i04', 'j03', 'k02') :  None : -78.58346775199594 :   0.0
        ('i04', 'j03', 'k03') :  None : -77.87520161572913 :   0.0
        ('i04', 'j03', 'k04') :  None :  -78.5834677479435 :   0.0
        ('i04', 'j03', 'k05') :  None : -78.58346774438998 :   0.0
        ('i04', 'j03', 'k06') :  None :  -78.5786909572867 :   0.0
        ('i04', 'j03', 'k07') :  None : -77.73715551215982 :   0.0
        ('i04', 'j04', 'k01') :  None :             -78.56 :   0.0
        ('i04', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k05') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k06') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k07') :  None :                0.0 :   0.0
    restr_once : Size=28
        Key            : Lower : Body                : Upper
        ('i01', 'k01') :  None : -161.91611936406554 :   0.0
        ('i01', 'k02') :  None :  -146.2274308524908 :   0.0
        ('i01', 'k03') :  None :  -243.6360054705083 :   0.0
        ('i01', 'k04') :  None :  -170.5452038293558 :   0.0
        ('i01', 'k05') :  None :   -146.181603282305 :   0.0
        ('i01', 'k06') :  None : -168.67184109472996 :   0.0
        ('i01', 'k07') :  None :  -158.4347201196733 :   0.0
        ('i02', 'k01') :  None :  -296.0531685115609 :   0.0
        ('i02', 'k02') :  None : -353.75063209040707 :   0.0
        ('i02', 'k03') :  None :  -374.6992806979143 :   0.0
        ('i02', 'k04') :  None :  -341.1178374410026 :   0.0
        ('i02', 'k05') :  None :  -282.1492708480183 :   0.0
        ('i02', 'k06') :  None : -160.18343069163768 :   0.0
        ('i02', 'k07') :  None : -150.46149282965075 :   0.0
        ('i03', 'k01') :  None :              -240.0 :   0.0
        ('i03', 'k02') :  None :  -259.3079618917514 :   0.0
        ('i03', 'k03') :  None :  -408.5096120646642 :   0.0
        ('i03', 'k04') :  None : -278.87406675195314 :   0.0
        ('i03', 'k05') :  None : -259.27108974354746 :   0.0
        ('i03', 'k06') :  None : -277.84443628799136 :   0.0
        ('i03', 'k07') :  None :   -353.761183027028 :   0.0
        ('i04', 'k01') :  None :              -144.0 :   0.0
        ('i04', 'k02') :  None :  -307.4188750768174 :   0.0
        ('i04', 'k03') :  None : -317.10563122780167 :   0.0
        ('i04', 'k04') :  None : -278.67307707455757 :   0.0
        ('i04', 'k05') :  None : -249.84336765418135 :   0.0
        ('i04', 'k06') :  None : -233.03385461588613 :   0.0
        ('i04', 'k07') :  None :  -307.0011240933339 :   0.0
    restr_doce : Size=28
        Key            : Lower : Body    : Upper
        ('j01', 'k01') :  None : -0.6125 :   0.0
        ('j01', 'k02') :  None :  -0.625 :   0.0
        ('j01', 'k03') :  None :  -0.375 :   0.0
        ('j01', 'k04') :  None : -0.5625 :   0.0
        ('j01', 'k05') :  None :  -0.625 :   0.0
        ('j01', 'k06') :  None :   -0.25 :   0.0
        ('j01', 'k07') :  None :   -0.25 :   0.0
        ('j02', 'k01') :  None :   -0.75 :   0.0
        ('j02', 'k02') :  None :  -0.625 :   0.0
        ('j02', 'k03') :  None :   -0.75 :   0.0
        ('j02', 'k04') :  None : -0.6875 :   0.0
        ('j02', 'k05') :  None :   -0.75 :   0.0
        ('j02', 'k06') :  None :     0.0 :   0.0
        ('j02', 'k07') :  None :     0.0 :   0.0
        ('j03', 'k01') :  None :    -0.5 :   0.0
        ('j03', 'k02') :  None :   -0.75 :   0.0
        ('j03', 'k03') :  None :  -0.625 :   0.0
        ('j03', 'k04') :  None :   -0.75 :   0.0
        ('j03', 'k05') :  None :   -0.75 :   0.0
        ('j03', 'k06') :  None :    -0.8 :   0.0
        ('j03', 'k07') :  None : -0.7625 :   0.0
        ('j04', 'k01') :  None :    -0.9 :   0.0
        ('j04', 'k02') :  None :     0.0 :   0.0
        ('j04', 'k03') :  None :     0.0 :   0.0
        ('j04', 'k04') :  None :     0.0 :   0.0
        ('j04', 'k05') :  None :     0.0 :   0.0
        ('j04', 'k06') :  None :     0.0 :   0.0
        ('j04', 'k07') :  None :     0.0 :   0.0
    restr_doce_aux_2 : Size=28
        Key            : Lower : Body                 : Upper
        ('j01', 'k01') :  None : -0.37749999999999995 :   0.0
        ('j01', 'k02') :  None :               -0.365 :   0.0
        ('j01', 'k03') :  None :               -0.615 :   0.0
        ('j01', 'k04') :  None :              -0.4275 :   0.0
        ('j01', 'k05') :  None :               -0.365 :   0.0
        ('j01', 'k06') :  None :                -0.74 :   0.0
        ('j01', 'k07') :  None :                -0.74 :   0.0
        ('j02', 'k01') :  None :                -0.24 :   0.0
        ('j02', 'k02') :  None :               -0.365 :   0.0
        ('j02', 'k03') :  None :                -0.24 :   0.0
        ('j02', 'k04') :  None :              -0.3025 :   0.0
        ('j02', 'k05') :  None :                -0.24 :   0.0
        ('j02', 'k06') :  None :                -0.99 :   0.0
        ('j02', 'k07') :  None :                -0.99 :   0.0
        ('j03', 'k01') :  None :                -0.49 :   0.0
        ('j03', 'k02') :  None :                -0.24 :   0.0
        ('j03', 'k03') :  None :               -0.365 :   0.0
        ('j03', 'k04') :  None :                -0.24 :   0.0
        ('j03', 'k05') :  None :                -0.24 :   0.0
        ('j03', 'k06') :  None : -0.18999999999999995 :   0.0
        ('j03', 'k07') :  None : -0.22750000000000004 :   0.0
        ('j04', 'k01') :  None : -0.09000000000000008 :   0.0
        ('j04', 'k02') :  None :                -0.99 :   0.0
        ('j04', 'k03') :  None :                -0.99 :   0.0
        ('j04', 'k04') :  None :                -0.99 :   0.0
        ('j04', 'k05') :  None :                -0.99 :   0.0
        ('j04', 'k06') :  None :                -0.99 :   0.0
        ('j04', 'k07') :  None :                -0.99 :   0.0
    retr_trece : Size=28
        Key            : Lower : Body                : Upper
        ('j01', 'k01') :  None : -0.8714860994869591 :   0.0
        ('j01', 'k02') :  None : -0.8571754979111228 :   0.0
        ('j01', 'k03') :  None : -0.8571303476516051 :   0.0
        ('j01', 'k04') :  None : -0.8571303476516051 :   0.0
        ('j01', 'k05') :  None : -0.8571303476516051 :   0.0
        ('j01', 'k06') :  None : -0.6136978095921188 :   0.0
        ('j01', 'k07') :  None : -0.5850816163187373 :   0.0
        ('j02', 'k01') :  None : -0.9062916782908186 :   0.0
        ('j02', 'k02') :  None :  -0.904729654353005 :   0.0
        ('j02', 'k03') :  None : -0.9047748046125227 :   0.0
        ('j02', 'k04') :  None : -0.9047748046125227 :   0.0
        ('j02', 'k05') :  None : -0.9047748046125227 :   0.0
        ('j02', 'k06') :  None :                 0.0 :   0.0
        ('j02', 'k07') :  None :                 0.0 :   0.0
        ('j03', 'k01') :  None : -0.8888888888888888 :   0.0
        ('j03', 'k02') :  None : -0.9047615144025389 :   0.0
        ('j03', 'k03') :  None : -0.9047615144025389 :   0.0
        ('j03', 'k04') :  None : -0.9047615144025389 :   0.0
        ('j03', 'k05') :  None : -0.9047615144025389 :   0.0
        ('j03', 'k06') :  None : -0.8863021904078812 :   0.0
        ('j03', 'k07') :  None : -0.9149183836812628 :   0.0
        ('j04', 'k01') :  None :  -0.962962962962963 :   0.0
        ('j04', 'k02') :  None :                 0.0 :   0.0
        ('j04', 'k03') :  None :                 0.0 :   0.0
        ('j04', 'k04') :  None :                 0.0 :   0.0
        ('j04', 'k05') :  None :                 0.0 :   0.0
        ('j04', 'k06') :  None :                 0.0 :   0.0
        ('j04', 'k07') :  None :                 0.0 :   0.0
    restr_trece_aux_2 : Size=28
        Key            : Lower : Body                 : Upper
        ('j01', 'k01') :  None : -0.11851390051304089 :   0.0
        ('j01', 'k02') :  None :  -0.1328245020888772 :   0.0
        ('j01', 'k03') :  None : -0.13286965234839498 :   0.0
        ('j01', 'k04') :  None : -0.13286965234839498 :   0.0
        ('j01', 'k05') :  None : -0.13286965234839498 :   0.0
        ('j01', 'k06') :  None : -0.37630219040788115 :   0.0
        ('j01', 'k07') :  None : -0.40491838368126265 :   0.0
        ('j02', 'k01') :  None : -0.08370832170918141 :   0.0
        ('j02', 'k02') :  None : -0.08527034564699498 :   0.0
        ('j02', 'k03') :  None : -0.08522519538747719 :   0.0
        ('j02', 'k04') :  None : -0.08522519538747719 :   0.0
        ('j02', 'k05') :  None : -0.08522519538747719 :   0.0
        ('j02', 'k06') :  None :                -0.99 :   0.0
        ('j02', 'k07') :  None :                -0.99 :   0.0
        ('j03', 'k01') :  None : -0.10111111111111115 :   0.0
        ('j03', 'k02') :  None : -0.08523848559746106 :   0.0
        ('j03', 'k03') :  None : -0.08523848559746106 :   0.0
        ('j03', 'k04') :  None : -0.08523848559746106 :   0.0
        ('j03', 'k05') :  None : -0.08523848559746106 :   0.0
        ('j03', 'k06') :  None : -0.10369780959211883 :   0.0
        ('j03', 'k07') :  None : -0.07508161631873733 :   0.0
        ('j04', 'k01') :  None : -0.02703703703703697 :   0.0
        ('j04', 'k02') :  None :                -0.99 :   0.0
        ('j04', 'k03') :  None :                -0.99 :   0.0
        ('j04', 'k04') :  None :                -0.99 :   0.0
        ('j04', 'k05') :  None :                -0.99 :   0.0
        ('j04', 'k06') :  None :                -0.99 :   0.0
        ('j04', 'k07') :  None :                -0.99 :   0.0
    restr_catorce : Size=7
        Key : Lower : Body  : Upper
        k01 :  None :  99.0 : 150.0
        k02 :  None :  80.0 : 150.0
        k03 :  None : 100.0 : 150.0
        k04 :  None :  80.0 : 150.0
        k05 :  None :  70.0 : 150.0
        k06 :  None :  76.0 : 100.0
        k07 :  None :  79.0 : 100.0
    restr_quince : Size=0
        Key : Lower : Body : Upper
    restr_dieciseis : Size=0
        Key : Lower : Body : Upper
    restr_diecisiete : Size=336
        Key                                 : Lower : Body : Upper
        ('i01', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k05', 'j02', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k05', 'j03', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k05', 'j04', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k06', 'j02', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k06', 'j03', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k06', 'j04', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k07', 'j02', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k07', 'j03', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k07', 'j04', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k05', 'j01', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k05', 'j03', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k05', 'j04', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k06', 'j01', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k06', 'j03', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k06', 'j04', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k07', 'j01', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k07', 'j03', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k07', 'j04', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k05', 'j01', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k05', 'j02', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k05', 'j04', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k06', 'j01', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k06', 'j02', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k06', 'j04', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k07', 'j01', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k07', 'j02', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k07', 'j04', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k05', 'j01', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k05', 'j02', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k05', 'j03', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k06', 'j01', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k06', 'j02', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k06', 'j03', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k07', 'j01', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k07', 'j02', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k07', 'j03', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
