Model unknown

  Variables:
    sigma : Size=20, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :               80.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :               50.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               24.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :               21.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 : 19.999999999999996 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :                5.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7066666666666666 :  None : False : False : NonNegativeReals
    l_ijk : Size=100, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
