Model unknown

  Variables:
    sigma : Size=15, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  37.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  50.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  26.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :  10.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.5888888888888889 :  None : False : False : NonNegativeReals
    l_ijk : Size=75, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
    restr_dieciocho : Size=0
        Key : Lower : Body : Upper
    restr_diecinueve : Size=75
        Key                   : Lower : Body                : Upper
        ('i01', 'j01', 'k01') :  None : -0.7916666666666666 :   0.0
        ('i01', 'j01', 'k02') :  None :             -0.8125 :   0.0
        ('i01', 'j01', 'k03') :  None :             -0.8125 :   0.0
        ('i01', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j05', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j05', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j05', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01') :  None : -0.9374071384877795 :   0.0
        ('i02', 'j01', 'k02') :  None : -0.9436664246390015 :   0.0
        ('i02', 'j01', 'k03') :  None : -0.8700553135278905 :   0.0
        ('i02', 'j02', 'k01') :  None : -0.8542595281788872 :   0.0
        ('i02', 'j02', 'k02') :  None : -0.8688335753609985 :   0.0
        ('i02', 'j02', 'k03') :  None : -0.9424446864721095 :   0.0
        ('i02', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j05', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j05', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j05', 'k03') :  None :                 0.0 :   0.0
        ('i03', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i03', 'j01', 'k02') :  None : -0.9493891309165541 :   0.0
        ('i03', 'j01', 'k03') :  None : -0.9493891309165541 :   0.0
        ('i03', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i03', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i03', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i03', 'j03', 'k01') :  None : -0.7916666666666666 :   0.0
        ('i03', 'j03', 'k02') :  None : -0.8631108690834459 :   0.0
        ('i03', 'j03', 'k03') :  None : -0.8631108690834459 :   0.0
        ('i03', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i03', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i03', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i03', 'j05', 'k01') :  None :                 0.0 :   0.0
        ('i03', 'j05', 'k02') :  None :                 0.0 :   0.0
        ('i03', 'j05', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j02', 'k02') :  None : -0.9478330913056682 :   0.0
        ('i04', 'j02', 'k03') :  None : -0.9478330913056682 :   0.0
        ('i04', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j03', 'k02') :  None : -0.9896669086943318 :   0.0
        ('i04', 'j03', 'k03') :  None : -0.9896669086943318 :   0.0
        ('i04', 'j04', 'k01') :  None : -0.9305555555555556 :   0.0
        ('i04', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i04', 'j05', 'k01') :  None :                 0.0 :   0.0
        ('i04', 'j05', 'k02') :  None :                 0.0 :   0.0
        ('i04', 'j05', 'k03') :  None :                 0.0 :   0.0
        ('i05', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i05', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i05', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i05', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i05', 'j02', 'k02') :  None :             -0.9625 :   0.0
        ('i05', 'j02', 'k03') :  None :             -0.9625 :   0.0
        ('i05', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i05', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i05', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i05', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i05', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i05', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i05', 'j05', 'k01') :  None : -0.9583333333333334 :   0.0
        ('i05', 'j05', 'k02') :  None :                 0.0 :   0.0
        ('i05', 'j05', 'k03') :  None :                 0.0 :   0.0
    restr_diecinueve_aux_2 : Size=75
        Key                   : Lower : Body                    : Upper
        ('i01', 'j01', 'k01') :  None :    -0.19833333333333325 :   0.0
        ('i01', 'j01', 'k02') :  None :                 -0.1775 :   0.0
        ('i01', 'j01', 'k03') :  None :                 -0.1775 :   0.0
        ('i01', 'j02', 'k01') :  None :                   -0.99 :   0.0
        ('i01', 'j02', 'k02') :  None :                   -0.99 :   0.0
        ('i01', 'j02', 'k03') :  None :                   -0.99 :   0.0
        ('i01', 'j03', 'k01') :  None :                   -0.99 :   0.0
        ('i01', 'j03', 'k02') :  None :                   -0.99 :   0.0
        ('i01', 'j03', 'k03') :  None :                   -0.99 :   0.0
        ('i01', 'j04', 'k01') :  None :                   -0.99 :   0.0
        ('i01', 'j04', 'k02') :  None :                   -0.99 :   0.0
        ('i01', 'j04', 'k03') :  None :                   -0.99 :   0.0
        ('i01', 'j05', 'k01') :  None :                   -0.99 :   0.0
        ('i01', 'j05', 'k02') :  None :                   -0.99 :   0.0
        ('i01', 'j05', 'k03') :  None :                   -0.99 :   0.0
        ('i02', 'j01', 'k01') :  None :   -0.052592861512220423 :   0.0
        ('i02', 'j01', 'k02') :  None :    -0.04633357536099836 :   0.0
        ('i02', 'j01', 'k03') :  None :    -0.11994468647210943 :   0.0
        ('i02', 'j02', 'k01') :  None :    -0.13574047182111282 :   0.0
        ('i02', 'j02', 'k02') :  None :    -0.12116642463900162 :   0.0
        ('i02', 'j02', 'k03') :  None :    -0.04755531352789033 :   0.0
        ('i02', 'j03', 'k01') :  None :                   -0.99 :   0.0
        ('i02', 'j03', 'k02') :  None :                   -0.99 :   0.0
        ('i02', 'j03', 'k03') :  None :                   -0.99 :   0.0
        ('i02', 'j04', 'k01') :  None :                   -0.99 :   0.0
        ('i02', 'j04', 'k02') :  None :                   -0.99 :   0.0
        ('i02', 'j04', 'k03') :  None :                   -0.99 :   0.0
        ('i02', 'j05', 'k01') :  None :                   -0.99 :   0.0
        ('i02', 'j05', 'k02') :  None :                   -0.99 :   0.0
        ('i02', 'j05', 'k03') :  None :                   -0.99 :   0.0
        ('i03', 'j01', 'k01') :  None :                   -0.99 :   0.0
        ('i03', 'j01', 'k02') :  None :    -0.04061086908344591 :   0.0
        ('i03', 'j01', 'k03') :  None :    -0.04061086908344591 :   0.0
        ('i03', 'j02', 'k01') :  None :                   -0.99 :   0.0
        ('i03', 'j02', 'k02') :  None :                   -0.99 :   0.0
        ('i03', 'j02', 'k03') :  None :                   -0.99 :   0.0
        ('i03', 'j03', 'k01') :  None :    -0.19833333333333325 :   0.0
        ('i03', 'j03', 'k02') :  None :    -0.12688913091655407 :   0.0
        ('i03', 'j03', 'k03') :  None :    -0.12688913091655407 :   0.0
        ('i03', 'j04', 'k01') :  None :                   -0.99 :   0.0
        ('i03', 'j04', 'k02') :  None :                   -0.99 :   0.0
        ('i03', 'j04', 'k03') :  None :                   -0.99 :   0.0
        ('i03', 'j05', 'k01') :  None :                   -0.99 :   0.0
        ('i03', 'j05', 'k02') :  None :                   -0.99 :   0.0
        ('i03', 'j05', 'k03') :  None :                   -0.99 :   0.0
        ('i04', 'j01', 'k01') :  None :                   -0.99 :   0.0
        ('i04', 'j01', 'k02') :  None :                   -0.99 :   0.0
        ('i04', 'j01', 'k03') :  None :                   -0.99 :   0.0
        ('i04', 'j02', 'k01') :  None :                   -0.99 :   0.0
        ('i04', 'j02', 'k02') :  None :   -0.042166908694331706 :   0.0
        ('i04', 'j02', 'k03') :  None :   -0.042166908694331706 :   0.0
        ('i04', 'j03', 'k01') :  None :                   -0.99 :   0.0
        ('i04', 'j03', 'k02') :  None : -0.00033309130566827605 :   0.0
        ('i04', 'j03', 'k03') :  None : -0.00033309130566827605 :   0.0
        ('i04', 'j04', 'k01') :  None :    -0.05944444444444441 :   0.0
        ('i04', 'j04', 'k02') :  None :                   -0.99 :   0.0
        ('i04', 'j04', 'k03') :  None :                   -0.99 :   0.0
        ('i04', 'j05', 'k01') :  None :                   -0.99 :   0.0
        ('i04', 'j05', 'k02') :  None :                   -0.99 :   0.0
        ('i04', 'j05', 'k03') :  None :                   -0.99 :   0.0
        ('i05', 'j01', 'k01') :  None :                   -0.99 :   0.0
        ('i05', 'j01', 'k02') :  None :                   -0.99 :   0.0
        ('i05', 'j01', 'k03') :  None :                   -0.99 :   0.0
        ('i05', 'j02', 'k01') :  None :                   -0.99 :   0.0
        ('i05', 'j02', 'k02') :  None :    -0.02750000000000008 :   0.0
        ('i05', 'j02', 'k03') :  None :    -0.02750000000000008 :   0.0
        ('i05', 'j03', 'k01') :  None :                   -0.99 :   0.0
        ('i05', 'j03', 'k02') :  None :                   -0.99 :   0.0
        ('i05', 'j03', 'k03') :  None :                   -0.99 :   0.0
        ('i05', 'j04', 'k01') :  None :                   -0.99 :   0.0
        ('i05', 'j04', 'k02') :  None :                   -0.99 :   0.0
        ('i05', 'j04', 'k03') :  None :                   -0.99 :   0.0
        ('i05', 'j05', 'k01') :  None :    -0.03166666666666673 :   0.0
        ('i05', 'j05', 'k02') :  None :                   -0.99 :   0.0
        ('i05', 'j05', 'k03') :  None :                   -0.99 :   0.0
    restr_veinte : Size=25
        Key            : Lower : Body                 : Upper
        ('i01', 'j01') :  None :                  0.0 :   0.0
        ('i01', 'j02') :  None :                 -1.0 :   0.0
        ('i01', 'j03') :  None :                 -1.0 :   0.0
        ('i01', 'j04') :  None :                 -1.0 :   0.0
        ('i01', 'j05') :  None :                 -1.0 :   0.0
        ('i02', 'j01') :  None :                  0.0 :   0.0
        ('i02', 'j02') :  None :                  0.0 :   0.0
        ('i02', 'j03') :  None :                 -1.0 :   0.0
        ('i02', 'j04') :  None :                 -1.0 :   0.0
        ('i02', 'j05') :  None :                 -1.0 :   0.0
        ('i03', 'j01') :  None : -0.33333333333333337 :   0.0
        ('i03', 'j02') :  None :                 -1.0 :   0.0
        ('i03', 'j03') :  None :                  0.0 :   0.0
        ('i03', 'j04') :  None :                 -1.0 :   0.0
        ('i03', 'j05') :  None :                 -1.0 :   0.0
        ('i04', 'j01') :  None :                 -1.0 :   0.0
        ('i04', 'j02') :  None : -0.33333333333333337 :   0.0
        ('i04', 'j03') :  None : -0.33333333333333337 :   0.0
        ('i04', 'j04') :  None :  -0.6666666666666667 :   0.0
        ('i04', 'j05') :  None :                 -1.0 :   0.0
        ('i05', 'j01') :  None :                 -1.0 :   0.0
        ('i05', 'j02') :  None : -0.33333333333333337 :   0.0
        ('i05', 'j03') :  None :                 -1.0 :   0.0
        ('i05', 'j04') :  None :                 -1.0 :   0.0
        ('i05', 'j05') :  None :  -0.6666666666666667 :   0.0
    restr_veinte_aux_2 : Size=75
        Key                   : Lower : Body                    : Upper
        ('i01', 'j01', 'k01') :  None :    -0.19833333333333325 :   0.0
        ('i01', 'j01', 'k02') :  None :                 -0.1775 :   0.0
        ('i01', 'j01', 'k03') :  None :                 -0.1775 :   0.0
        ('i01', 'j02', 'k01') :  None :                   -0.99 :   0.0
        ('i01', 'j02', 'k02') :  None :                   -0.99 :   0.0
        ('i01', 'j02', 'k03') :  None :                   -0.99 :   0.0
        ('i01', 'j03', 'k01') :  None :                   -0.99 :   0.0
        ('i01', 'j03', 'k02') :  None :                   -0.99 :   0.0
        ('i01', 'j03', 'k03') :  None :                   -0.99 :   0.0
        ('i01', 'j04', 'k01') :  None :                   -0.99 :   0.0
        ('i01', 'j04', 'k02') :  None :                   -0.99 :   0.0
        ('i01', 'j04', 'k03') :  None :                   -0.99 :   0.0
        ('i01', 'j05', 'k01') :  None :                   -0.99 :   0.0
        ('i01', 'j05', 'k02') :  None :                   -0.99 :   0.0
        ('i01', 'j05', 'k03') :  None :                   -0.99 :   0.0
        ('i02', 'j01', 'k01') :  None :   -0.052592861512220423 :   0.0
        ('i02', 'j01', 'k02') :  None :    -0.04633357536099836 :   0.0
        ('i02', 'j01', 'k03') :  None :    -0.11994468647210943 :   0.0
        ('i02', 'j02', 'k01') :  None :    -0.13574047182111282 :   0.0
        ('i02', 'j02', 'k02') :  None :    -0.12116642463900162 :   0.0
        ('i02', 'j02', 'k03') :  None :    -0.04755531352789033 :   0.0
        ('i02', 'j03', 'k01') :  None :                   -0.99 :   0.0
        ('i02', 'j03', 'k02') :  None :                   -0.99 :   0.0
        ('i02', 'j03', 'k03') :  None :                   -0.99 :   0.0
        ('i02', 'j04', 'k01') :  None :                   -0.99 :   0.0
        ('i02', 'j04', 'k02') :  None :                   -0.99 :   0.0
        ('i02', 'j04', 'k03') :  None :                   -0.99 :   0.0
        ('i02', 'j05', 'k01') :  None :                   -0.99 :   0.0
        ('i02', 'j05', 'k02') :  None :                   -0.99 :   0.0
        ('i02', 'j05', 'k03') :  None :                   -0.99 :   0.0
        ('i03', 'j01', 'k01') :  None :                   -0.99 :   0.0
        ('i03', 'j01', 'k02') :  None :    -0.04061086908344591 :   0.0
        ('i03', 'j01', 'k03') :  None :    -0.04061086908344591 :   0.0
        ('i03', 'j02', 'k01') :  None :                   -0.99 :   0.0
        ('i03', 'j02', 'k02') :  None :                   -0.99 :   0.0
        ('i03', 'j02', 'k03') :  None :                   -0.99 :   0.0
        ('i03', 'j03', 'k01') :  None :    -0.19833333333333325 :   0.0
        ('i03', 'j03', 'k02') :  None :    -0.12688913091655407 :   0.0
        ('i03', 'j03', 'k03') :  None :    -0.12688913091655407 :   0.0
        ('i03', 'j04', 'k01') :  None :                   -0.99 :   0.0
        ('i03', 'j04', 'k02') :  None :                   -0.99 :   0.0
        ('i03', 'j04', 'k03') :  None :                   -0.99 :   0.0
        ('i03', 'j05', 'k01') :  None :                   -0.99 :   0.0
        ('i03', 'j05', 'k02') :  None :                   -0.99 :   0.0
        ('i03', 'j05', 'k03') :  None :                   -0.99 :   0.0
        ('i04', 'j01', 'k01') :  None :                   -0.99 :   0.0
        ('i04', 'j01', 'k02') :  None :                   -0.99 :   0.0
        ('i04', 'j01', 'k03') :  None :                   -0.99 :   0.0
        ('i04', 'j02', 'k01') :  None :                   -0.99 :   0.0
        ('i04', 'j02', 'k02') :  None :   -0.042166908694331706 :   0.0
        ('i04', 'j02', 'k03') :  None :   -0.042166908694331706 :   0.0
        ('i04', 'j03', 'k01') :  None :                   -0.99 :   0.0
        ('i04', 'j03', 'k02') :  None : -0.00033309130566827605 :   0.0
        ('i04', 'j03', 'k03') :  None : -0.00033309130566827605 :   0.0
        ('i04', 'j04', 'k01') :  None :    -0.05944444444444441 :   0.0
        ('i04', 'j04', 'k02') :  None :                   -0.99 :   0.0
        ('i04', 'j04', 'k03') :  None :                   -0.99 :   0.0
        ('i04', 'j05', 'k01') :  None :                   -0.99 :   0.0
        ('i04', 'j05', 'k02') :  None :                   -0.99 :   0.0
        ('i04', 'j05', 'k03') :  None :                   -0.99 :   0.0
        ('i05', 'j01', 'k01') :  None :                   -0.99 :   0.0
        ('i05', 'j01', 'k02') :  None :                   -0.99 :   0.0
        ('i05', 'j01', 'k03') :  None :                   -0.99 :   0.0
        ('i05', 'j02', 'k01') :  None :                   -0.99 :   0.0
        ('i05', 'j02', 'k02') :  None :    -0.02750000000000008 :   0.0
        ('i05', 'j02', 'k03') :  None :    -0.02750000000000008 :   0.0
        ('i05', 'j03', 'k01') :  None :                   -0.99 :   0.0
        ('i05', 'j03', 'k02') :  None :                   -0.99 :   0.0
        ('i05', 'j03', 'k03') :  None :                   -0.99 :   0.0
        ('i05', 'j04', 'k01') :  None :                   -0.99 :   0.0
        ('i05', 'j04', 'k02') :  None :                   -0.99 :   0.0
        ('i05', 'j04', 'k03') :  None :                   -0.99 :   0.0
        ('i05', 'j05', 'k01') :  None :    -0.03166666666666673 :   0.0
        ('i05', 'j05', 'k02') :  None :                   -0.99 :   0.0
        ('i05', 'j05', 'k03') :  None :                   -0.99 :   0.0
