Model unknown

  Variables:
    sigma : Size=16, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               36.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  35.00000166844043 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.00000000000001 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  27.00000000000003 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :               23.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 : 20.000003221082416 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                9.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.6666666666666666 :  None : False : False : NonNegativeReals
    l_ijk : Size=64, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k02') :   0.0 :  -4.969322731085413e-10 :   0.0
        ('i04', 'j03', 'k03') :   0.0 :  -1.931791615561451e-09 :   0.0
        ('i04', 'j03', 'k04') :   0.0 :  -3.552713678800501e-15 :   0.0
        ('i04', 'j04', 'k01') :   0.0 :                     0.0 :   0.0
        ('i04', 'j04', 'k02') :   0.0 :                     0.0 :   0.0
        ('i04', 'j04', 'k03') :   0.0 :                     0.0 :   0.0
        ('i04', 'j04', 'k04') :   0.0 :                     0.0 :   0.0
    restr_diez_aux_2 : Size=64
        Key                   : Lower : Body               : Upper
        ('i01', 'j01', 'k01') :  None : -78.48731233047474 :   0.0
        ('i01', 'j01', 'k02') :  None : -78.23353261415508 :   0.0
        ('i01', 'j01', 'k03') :  None : -78.44200599251657 :   0.0
        ('i01', 'j01', 'k04') :  None : -78.44200606678113 :   0.0
        ('i01', 'j02', 'k01') :  None : -78.50000000032043 :   0.0
        ('i01', 'j02', 'k02') :  None : -77.97724835750692 :   0.0
        ('i01', 'j02', 'k03') :  None : -78.41717789551215 :   0.0
        ('i01', 'j02', 'k04') :  None : -78.41717788800105 :   0.0
        ('i01', 'j03', 'k01') :  None :             -78.38 :   0.0
        ('i01', 'j03', 'k02') :  None : -78.49186311306633 :   0.0
        ('i01', 'j03', 'k03') :  None : -78.26564258012885 :   0.0
        ('i01', 'j03', 'k04') :  None :  -78.4918628701372 :   0.0
        ('i01', 'j04', 'k01') :  None :             -78.38 :   0.0
        ('i01', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i01', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i02', 'j01', 'k01') :  None : -78.48731233267432 :   0.0
        ('i02', 'j01', 'k02') :  None : -78.23353261415508 :   0.0
        ('i02', 'j01', 'k03') :  None : -78.44200599251657 :   0.0
        ('i02', 'j01', 'k04') :  None : -78.44200606611253 :   0.0
        ('i02', 'j02', 'k01') :  None : -78.50000000032043 :   0.0
        ('i02', 'j02', 'k02') :  None : -77.97724835750692 :   0.0
        ('i02', 'j02', 'k03') :  None : -78.41717789551215 :   0.0
        ('i02', 'j02', 'k04') :  None : -78.41717788800105 :   0.0
        ('i02', 'j03', 'k01') :  None :             -78.38 :   0.0
        ('i02', 'j03', 'k02') :  None : -78.49186311306633 :   0.0
        ('i02', 'j03', 'k03') :  None : -78.26564258012885 :   0.0
        ('i02', 'j03', 'k04') :  None :  -78.4918628701372 :   0.0
        ('i02', 'j04', 'k01') :  None :             -78.38 :   0.0
        ('i02', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i02', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i03', 'j01', 'k01') :  None : -78.48731233047474 :   0.0
        ('i03', 'j01', 'k02') :  None : -78.23353261415508 :   0.0
        ('i03', 'j01', 'k03') :  None : -78.44200599251657 :   0.0
        ('i03', 'j01', 'k04') :  None : -78.44200606611253 :   0.0
        ('i03', 'j02', 'k01') :  None : -78.50000000032043 :   0.0
        ('i03', 'j02', 'k02') :  None : -77.97724835750692 :   0.0
        ('i03', 'j02', 'k03') :  None : -78.41717789551215 :   0.0
        ('i03', 'j02', 'k04') :  None : -78.41717788800105 :   0.0
        ('i03', 'j03', 'k01') :  None :             -78.38 :   0.0
        ('i03', 'j03', 'k02') :  None : -78.49186311306761 :   0.0
        ('i03', 'j03', 'k03') :  None : -78.26564258012885 :   0.0
        ('i03', 'j03', 'k04') :  None :  -78.4918628701372 :   0.0
        ('i03', 'j04', 'k01') :  None :             -78.38 :   0.0
        ('i03', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i03', 'j04', 'k04') :  None :                0.0 :   0.0
        ('i04', 'j01', 'k01') :  None : -78.48731233047474 :   0.0
        ('i04', 'j01', 'k02') :  None : -78.23353261415508 :   0.0
        ('i04', 'j01', 'k03') :  None :  -78.4420059918885 :   0.0
        ('i04', 'j01', 'k04') :  None : -78.44200606611253 :   0.0
        ('i04', 'j02', 'k01') :  None : -78.50000000032043 :   0.0
        ('i04', 'j02', 'k02') :  None : -77.97724835750692 :   0.0
        ('i04', 'j02', 'k03') :  None : -78.41717789551215 :   0.0
        ('i04', 'j02', 'k04') :  None : -78.41717788800105 :   0.0
        ('i04', 'j03', 'k01') :  None :             -78.38 :   0.0
        ('i04', 'j03', 'k02') :  None : -78.49186311306633 :   0.0
        ('i04', 'j03', 'k03') :  None : -78.26564258012885 :   0.0
        ('i04', 'j03', 'k04') :  None :  -78.4918628701372 :   0.0
        ('i04', 'j04', 'k01') :  None :             -78.38 :   0.0
        ('i04', 'j04', 'k02') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k03') :  None :                0.0 :   0.0
        ('i04', 'j04', 'k04') :  None :                0.0 :   0.0
    restr_once : Size=16
        Key            : Lower : Body                : Upper
        ('i01', 'k01') :  None : -151.26876695252608 :   0.0
        ('i01', 'k02') :  None : -176.64673858449225 :   0.0
        ('i01', 'k03') :  None :  -155.7994007483435 :   0.0
        ('i01', 'k04') :  None : -155.79939332188704 :   0.0
        ('i02', 'k01') :  None : -293.65616601470754 :   0.0
        ('i02', 'k02') :  None :  -370.0321557145349 :   0.0
        ('i02', 'k03') :  None : -306.24100635446723 :   0.0
        ('i02', 'k04') :  None : -306.24100011635437 :   0.0
        ('i03', 'k01') :  None : -162.00000000000017 :   0.0
        ('i03', 'k02') :  None :  -292.9438312050604 :   0.0
        ('i03', 'k03') :  None : -298.79209562863207 :   0.0
        ('i03', 'k04') :  None : -276.17006070625973 :   0.0
        ('i04', 'k01') :  None :              -162.0 :   0.0
        ('i04', 'k02') :  None :    -305.97478924003 :   0.0
        ('i04', 'k03') :  None : -292.06161308091475 :   0.0
        ('i04', 'k04') :  None : -270.57803829389263 :   0.0
    restr_doce : Size=16
        Key            : Lower : Body                : Upper
        ('j01', 'k01') :  None :              -0.625 :   0.0
        ('j01', 'k02') :  None :               -0.55 :   0.0
        ('j01', 'k03') :  None : -0.5624999791444946 :   0.0
        ('j01', 'k04') :  None :             -0.5625 :   0.0
        ('j02', 'k01') :  None :               -0.75 :   0.0
        ('j02', 'k02') :  None : -0.6249999999999998 :   0.0
        ('j02', 'k03') :  None :               -0.75 :   0.0
        ('j02', 'k04') :  None :               -0.75 :   0.0
        ('j03', 'k01') :  None : -0.6624999999999996 :   0.0
        ('j03', 'k02') :  None :               -0.75 :   0.0
        ('j03', 'k03') :  None : -0.7124999999999999 :   0.0
        ('j03', 'k04') :  None : -0.7499999597364697 :   0.0
        ('j04', 'k01') :  None :             -0.8875 :   0.0
        ('j04', 'k02') :  None :                 0.0 :   0.0
        ('j04', 'k03') :  None :                 0.0 :   0.0
        ('j04', 'k04') :  None :                 0.0 :   0.0
    restr_doce_aux_2 : Size=16
        Key            : Lower : Body                 : Upper
        ('j01', 'k01') :  None :               -0.365 :   0.0
        ('j01', 'k02') :  None : -0.43999999999999995 :   0.0
        ('j01', 'k03') :  None : -0.42750002085550554 :   0.0
        ('j01', 'k04') :  None :              -0.4275 :   0.0
        ('j02', 'k01') :  None :                -0.24 :   0.0
        ('j02', 'k02') :  None :  -0.3650000000000002 :   0.0
        ('j02', 'k03') :  None :                -0.24 :   0.0
        ('j02', 'k04') :  None :                -0.24 :   0.0
        ('j03', 'k01') :  None : -0.32750000000000035 :   0.0
        ('j03', 'k02') :  None :                -0.24 :   0.0
        ('j03', 'k03') :  None :  -0.2775000000000001 :   0.0
        ('j03', 'k04') :  None : -0.24000004026353028 :   0.0
        ('j04', 'k01') :  None : -0.10250000000000004 :   0.0
        ('j04', 'k02') :  None :                -0.99 :   0.0
        ('j04', 'k03') :  None :                -0.99 :   0.0
        ('j04', 'k04') :  None :                -0.99 :   0.0
    retr_trece : Size=16
        Key            : Lower : Body                : Upper
        ('j01', 'k01') :  None : -0.8666666666666667 :   0.0
        ('j01', 'k02') :  None : -0.8590819251691013 :   0.0
        ('j01', 'k03') :  None :   -0.84444443702912 :   0.0
        ('j01', 'k04') :  None :   -0.84444443702912 :   0.0
        ('j02', 'k01') :  None : -0.9111111111111111 :   0.0
        ('j02', 'k02') :  None : -0.8964736447025563 :   0.0
        ('j02', 'k03') :  None : -0.9111111328425376 :   0.0
        ('j02', 'k04') :  None : -0.9111111328425376 :   0.0
        ('j03', 'k01') :  None : -0.8888888888888888 :   0.0
        ('j03', 'k02') :  None : -0.9111110967950091 :   0.0
        ('j03', 'k03') :  None : -0.9111110967950091 :   0.0
        ('j03', 'k04') :  None : -0.9111110967950091 :   0.0
        ('j04', 'k01') :  None :  -0.962962962962963 :   0.0
        ('j04', 'k02') :  None :                 0.0 :   0.0
        ('j04', 'k03') :  None :                 0.0 :   0.0
        ('j04', 'k04') :  None :                 0.0 :   0.0
    restr_trece_aux_2 : Size=16
        Key            : Lower : Body                 : Upper
        ('j01', 'k01') :  None :  -0.1233333333333333 :   0.0
        ('j01', 'k02') :  None : -0.13091807483089868 :   0.0
        ('j01', 'k03') :  None : -0.14555556297088001 :   0.0
        ('j01', 'k04') :  None : -0.14555556297088001 :   0.0
        ('j02', 'k01') :  None : -0.07888888888888879 :   0.0
        ('j02', 'k02') :  None : -0.09352635529744369 :   0.0
        ('j02', 'k03') :  None : -0.07888886715746235 :   0.0
        ('j02', 'k04') :  None : -0.07888886715746235 :   0.0
        ('j03', 'k01') :  None : -0.10111111111111115 :   0.0
        ('j03', 'k02') :  None : -0.07888890320499087 :   0.0
        ('j03', 'k03') :  None : -0.07888890320499087 :   0.0
        ('j03', 'k04') :  None : -0.07888890320499087 :   0.0
        ('j04', 'k01') :  None : -0.02703703703703697 :   0.0
        ('j04', 'k02') :  None :                -0.99 :   0.0
        ('j04', 'k03') :  None :                -0.99 :   0.0
        ('j04', 'k04') :  None :                -0.99 :   0.0
    restr_catorce : Size=4
        Key : Lower : Body              : Upper
        k01 :  None : 86.00000000000003 : 150.0
        k02 :  None : 86.00000000000001 : 150.0
        k03 :  None : 78.00000166844043 : 150.0
        k04 :  None : 75.00000322108241 : 150.0
    restr_quince : Size=0
        Key : Lower : Body : Upper
    restr_dieciseis : Size=0
        Key : Lower : Body : Upper
    restr_diecisiete : Size=192
        Key                                 : Lower : Body : Upper
        ('i01', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j01', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
