Model unknown

  Variables:
    sigma : Size=18, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  38.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  50.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :   9.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.6222450264655548 :  None : False : False : NonNegativeReals
    l_ijk : Size=108, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j06', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j03', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j04', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j05', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j06', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j01', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j02', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j03', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j04', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j05', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i04', 'j06', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j01', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j02', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j03', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j04', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k02', 'j06', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j05', 'k03', 'j06', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i05', 'j06', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i06', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i06', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i06', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i06', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i06', 'j01', 'k01', 'j06', 'k01') :   0.0 :  0.0 :   0.0
        ('i06', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i06', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i06', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i06', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
