Model unknown

  Variables:
    sigma : Size=35, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  27.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :  60.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k07') :     0 :  60.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  16.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  23.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :   7.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k07') :     0 :  12.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  22.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k06') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k07') :     0 :  24.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :   8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k06') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k07') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :   5.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k04') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k05') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k06') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k07') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7572108773243215 :  None : False : False : NonNegativeReals
    l_ijk : Size=175, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k05', 'j01', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k05', 'j03', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k05', 'j04', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k05', 'j05', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k06', 'j01', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k06', 'j03', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k06', 'j04', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k06', 'j05', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k07', 'j01', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k07', 'j03', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k07', 'j04', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j02', 'k07', 'j05', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k05', 'j01', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k05', 'j02', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k05', 'j04', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k05', 'j05', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k06', 'j01', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k06', 'j02', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k06', 'j04', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k06', 'j05', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k07', 'j01', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k07', 'j02', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k07', 'j04', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j03', 'k07', 'j05', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k05', 'j01', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k05', 'j02', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k05', 'j03', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k05', 'j05', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k06', 'j01', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k06', 'j02', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k06', 'j03', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k06', 'j05', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k07', 'j01', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k07', 'j02', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k07', 'j03', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j04', 'k07', 'j05', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k05', 'j01', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k05', 'j02', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k05', 'j03', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k05', 'j04', 'k05') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k06', 'j01', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k06', 'j02', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k06', 'j03', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k06', 'j04', 'k06') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k07', 'j01', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k07', 'j02', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k07', 'j03', 'k07') :   0.0 :  0.0 :   0.0
        ('i01', 'j05', 'k07', 'j04', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k05', 'j02', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k05', 'j03', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k05', 'j04', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k05', 'j05', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k06', 'j02', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k06', 'j03', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k06', 'j04', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k06', 'j05', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k07', 'j02', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k07', 'j03', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k07', 'j04', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j01', 'k07', 'j05', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k05', 'j01', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k05', 'j03', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k05', 'j04', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k05', 'j05', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k06', 'j01', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k06', 'j03', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k06', 'j04', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k06', 'j05', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k07', 'j01', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k07', 'j03', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k07', 'j04', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j02', 'k07', 'j05', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k05', 'j01', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k05', 'j02', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k05', 'j04', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k05', 'j05', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k06', 'j01', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k06', 'j02', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k06', 'j04', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k06', 'j05', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k07', 'j01', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k07', 'j02', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k07', 'j04', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j03', 'k07', 'j05', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k05', 'j01', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k05', 'j02', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k05', 'j03', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k05', 'j05', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k06', 'j01', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k06', 'j02', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k06', 'j03', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k06', 'j05', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k07', 'j01', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k07', 'j02', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k07', 'j03', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j04', 'k07', 'j05', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k04', 'j01', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k05', 'j01', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k05', 'j02', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k05', 'j03', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k05', 'j04', 'k05') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k06', 'j01', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k06', 'j02', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k06', 'j03', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k06', 'j04', 'k06') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k07', 'j01', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k07', 'j02', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k07', 'j03', 'k07') :   0.0 :  0.0 :   0.0
        ('i02', 'j05', 'k07', 'j04', 'k07') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j02', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j02', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j02', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k04', 'j02', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k04', 'j03', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k04', 'j04', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k04', 'j05', 'k04') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k05', 'j02', 'k05') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k05', 'j03', 'k05') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k05', 'j04', 'k05') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k05', 'j05', 'k05') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k06', 'j02', 'k06') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k06', 'j03', 'k06') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k06', 'j04', 'k06') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k06', 'j05', 'k06') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k07', 'j02', 'k07') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k07', 'j03', 'k07') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k07', 'j04', 'k07') :   0.0 :  0.0 :   0.0
        ('i03', 'j01', 'k07', 'j05', 'k07') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j01', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j03', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j04', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k01', 'j05', 'k01') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j01', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j03', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j04', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k02', 'j05', 'k02') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j01', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j03', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j04', 'k03') :   0.0 :  0.0 :   0.0
        ('i03', 'j02', 'k03', 'j05', 'k03') :   0.0 :  0.0 :   0.0
